ruta,file_name
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_51.pt,track_01_51.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_52.pt,track_01_52.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_53.pt,track_01_53.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_54.pt,track_01_54.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_55.pt,track_01_55.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_56.pt,track_01_56.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_57.pt,track_01_57.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_58.pt,track_01_58.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_59.pt,track_01_59.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_60.pt,track_01_60.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_61.pt,track_01_61.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_62.pt,track_01_62.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_63.pt,track_01_63.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_64.pt,track_01_64.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_65.pt,track_01_65.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_66.pt,track_01_66.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_67.pt,track_01_67.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_68.pt,track_01_68.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_69.pt,track_01_69.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_70.pt,track_01_70.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_71.pt,track_01_71.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_72.pt,track_01_72.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_73.pt,track_01_73.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_74.pt,track_01_74.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_75.pt,track_01_75.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_76.pt,track_01_76.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_77.pt,track_01_77.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_78.pt,track_01_78.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_79.pt,track_01_79.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_80.pt,track_01_80.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_81.pt,track_01_81.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_82.pt,track_01_82.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_83.pt,track_01_83.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_84.pt,track_01_84.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_85.pt,track_01_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_86.pt,track_01_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_87.pt,track_01_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_88.pt,track_01_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_89.pt,track_01_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_90.pt,track_01_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_91.pt,track_01_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_92.pt,track_01_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_93.pt,track_01_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_94.pt,track_01_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_95.pt,track_01_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_96.pt,track_01_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_97.pt,track_01_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_98.pt,track_01_98.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_99.pt,track_01_99.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_100.pt,track_01_100.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_101.pt,track_01_101.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_102.pt,track_01_102.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_103.pt,track_01_103.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_104.pt,track_01_104.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_105.pt,track_01_105.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_106.pt,track_01_106.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_107.pt,track_01_107.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_108.pt,track_01_108.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_109.pt,track_01_109.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_110.pt,track_01_110.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_111.pt,track_01_111.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_112.pt,track_01_112.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_113.pt,track_01_113.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_01_114.pt,track_01_114.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_0.pt,track_02_0.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_1.pt,track_02_1.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_2.pt,track_02_2.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_3.pt,track_02_3.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_4.pt,track_02_4.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_5.pt,track_02_5.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_6.pt,track_02_6.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_7.pt,track_02_7.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_8.pt,track_02_8.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_9.pt,track_02_9.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_10.pt,track_02_10.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_11.pt,track_02_11.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_12.pt,track_02_12.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_13.pt,track_02_13.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_14.pt,track_02_14.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_15.pt,track_02_15.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_16.pt,track_02_16.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_17.pt,track_02_17.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_18.pt,track_02_18.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_19.pt,track_02_19.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_20.pt,track_02_20.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_21.pt,track_02_21.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_22.pt,track_02_22.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_23.pt,track_02_23.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_24.pt,track_02_24.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_25.pt,track_02_25.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_26.pt,track_02_26.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_27.pt,track_02_27.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_28.pt,track_02_28.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_29.pt,track_02_29.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_30.pt,track_02_30.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_31.pt,track_02_31.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_32.pt,track_02_32.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_33.pt,track_02_33.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_34.pt,track_02_34.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_35.pt,track_02_35.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_36.pt,track_02_36.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_37.pt,track_02_37.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_38.pt,track_02_38.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_39.pt,track_02_39.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_40.pt,track_02_40.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_41.pt,track_02_41.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_42.pt,track_02_42.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_43.pt,track_02_43.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_44.pt,track_02_44.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_45.pt,track_02_45.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_46.pt,track_02_46.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_47.pt,track_02_47.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_48.pt,track_02_48.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_49.pt,track_02_49.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_50.pt,track_02_50.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_51.pt,track_02_51.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_52.pt,track_02_52.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_53.pt,track_02_53.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_54.pt,track_02_54.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_55.pt,track_02_55.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_56.pt,track_02_56.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_57.pt,track_02_57.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_58.pt,track_02_58.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_59.pt,track_02_59.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_60.pt,track_02_60.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_61.pt,track_02_61.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_62.pt,track_02_62.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_63.pt,track_02_63.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_64.pt,track_02_64.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_65.pt,track_02_65.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_66.pt,track_02_66.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_67.pt,track_02_67.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_68.pt,track_02_68.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_69.pt,track_02_69.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_70.pt,track_02_70.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_71.pt,track_02_71.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_72.pt,track_02_72.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_73.pt,track_02_73.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_74.pt,track_02_74.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_75.pt,track_02_75.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_76.pt,track_02_76.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_77.pt,track_02_77.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_78.pt,track_02_78.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_79.pt,track_02_79.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_80.pt,track_02_80.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_81.pt,track_02_81.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_82.pt,track_02_82.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_83.pt,track_02_83.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_84.pt,track_02_84.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_85.pt,track_02_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_86.pt,track_02_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_87.pt,track_02_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_88.pt,track_02_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_89.pt,track_02_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_90.pt,track_02_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_91.pt,track_02_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_92.pt,track_02_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_93.pt,track_02_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_94.pt,track_02_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_95.pt,track_02_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_96.pt,track_02_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_97.pt,track_02_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_98.pt,track_02_98.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_99.pt,track_02_99.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_100.pt,track_02_100.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_101.pt,track_02_101.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_102.pt,track_02_102.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_103.pt,track_02_103.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_104.pt,track_02_104.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_105.pt,track_02_105.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_106.pt,track_02_106.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_107.pt,track_02_107.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_108.pt,track_02_108.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_109.pt,track_02_109.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_110.pt,track_02_110.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_111.pt,track_02_111.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_112.pt,track_02_112.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_113.pt,track_02_113.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_114.pt,track_02_114.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_115.pt,track_02_115.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_116.pt,track_02_116.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_117.pt,track_02_117.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_118.pt,track_02_118.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_119.pt,track_02_119.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_120.pt,track_02_120.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_121.pt,track_02_121.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_122.pt,track_02_122.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_123.pt,track_02_123.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_124.pt,track_02_124.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_125.pt,track_02_125.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_126.pt,track_02_126.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_127.pt,track_02_127.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_128.pt,track_02_128.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_129.pt,track_02_129.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_130.pt,track_02_130.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_02_131.pt,track_02_131.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_0.pt,track_03_0.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_1.pt,track_03_1.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_2.pt,track_03_2.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_3.pt,track_03_3.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_4.pt,track_03_4.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_5.pt,track_03_5.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_6.pt,track_03_6.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_7.pt,track_03_7.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_8.pt,track_03_8.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_9.pt,track_03_9.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_10.pt,track_03_10.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_11.pt,track_03_11.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_12.pt,track_03_12.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_13.pt,track_03_13.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_14.pt,track_03_14.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_15.pt,track_03_15.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_16.pt,track_03_16.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_17.pt,track_03_17.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_18.pt,track_03_18.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_19.pt,track_03_19.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_20.pt,track_03_20.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_21.pt,track_03_21.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_22.pt,track_03_22.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_23.pt,track_03_23.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_24.pt,track_03_24.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_25.pt,track_03_25.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_03_26.pt,track_03_26.pt
